-4329.0,-4329.0,-1.0,-1.0,-1.0,1333.0,1350.0,1269.0,1268.0,1247.0,1232.0,1229.0,1177.0,1190.0,1178.0,1132.0,1146.0,1112.0,1081.0,1060.0,1056.0,1042.0,1008.0,1034.0,1060.0,977.0,977.0,974.0,991.0,973.0,931.0,940.0,939.0,944.0,960.0,954.0,965.0,964.0,961.0,-1.0,-1.0,-1.0
-4107.0,-4107.0,-1.0,-1.0,1390.0,1302.0,1291.0,1277.0,1244.0,1249.0,1240.0,1220.0,1184.0,1176.0,1189.0,1150.0,1139.0,1095.0,1098.0,1080.0,1046.0,1049.0,1028.0,1022.0,1029.0,1002.0,981.0,984.0,972.0,950.0,939.0,936.0,938.0,950.0,961.0,971.0,968.0,971.0,984.0,1015.0,-1.0,-1.0
-3885.0,-3885.0,-1.0,1268.0,1301.0,1335.0,1309.0,1294.0,1269.0,1408.0,1244.0,1219.0,1187.0,1190.0,1143.0,1129.0,1114.0,1118.0,1114.0,1104.0,1075.0,1063.0,1020.0,1043.0,1030.0,983.0,1007.0,984.0,977.0,958.0,930.0,952.0,954.0,955.0,968.0,992.0,979.0,979.0,1003.0,1029.0,1049.0,-1.0
-3663.0,-3663.0,1305.0,1332.0,1304.0,1312.0,1298.0,1298.0,1279.0,1264.0,1245.0,1227.0,1215.0,1191.0,1143.0,1137.0,1133.0,1117.0,1106.0,1091.0,1083.0,1043.0,1054.0,1044.0,1016.0,996.0,986.0,981.0,1002.0,951.0,971.0,943.0,958.0,968.0,972.0,971.0,1000.0,995.0,999.0,1033.0,1063.0,1080.0
-3441.0,-3441.0,1318.0,1387.0,1312.0,1313.0,1296.0,1279.0,1253.0,1232.0,1250.0,1230.0,1195.0,1180.0,1158.0,1163.0,1143.0,1109.0,1103.0,1105.0,1083.0,1066.0,1065.0,1051.0,1096.0,1006.0,1019.0,1000.0,992.0,963.0,973.0,969.0,963.0,978.0,988.0,980.0,1006.0,996.0,1019.0,1054.0,1058.0,1070.0
-3219.0,-3219.0,899.0,1347.0,1320.0,1314.0,1301.0,1297.0,1271.0,1260.0,1247.0,1205.0,1189.0,1185.0,1186.0,1164.0,1151.0,1138.0,1136.0,1148.0,1130.0,1112.0,1128.0,1091.0,1056.0,1060.0,1023.0,1028.0,980.0,967.0,957.0,968.0,975.0,974.0,1009.0,994.0,1011.0,1022.0,1048.0,1062.0,1071.0,1103.0
-2997.0,-2997.0,1035.0,1331.0,1326.0,1322.0,1321.0,1288.0,1270.0,1264.0,1226.0,1204.0,1211.0,1210.0,1189.0,1235.0,1214.0,1226.0,1305.0,1436.0,1501.0,1568.0,1477.0,1374.0,1267.0,1140.0,1085.0,1023.0,1004.0,996.0,983.0,1001.0,1008.0,998.0,1014.0,1008.0,1023.0,1059.0,1070.0,1070.0,1081.0,1106.0
-2775.0,-2775.0,1351.0,1319.0,1320.0,1355.0,1323.0,1264.0,1275.0,1250.0,1239.0,1220.0,1267.0,1225.0,1229.0,1283.0,1429.0,1732.0,2081.0,2043.0,1862.0,1844.0,1778.0,1857.0,1909.0,1694.0,1339.0,1119.0,1071.0,1022.0,1051.0,1011.0,1015.0,1003.0,1012.0,1027.0,1039.0,1073.0,1076.0,1101.0,1111.0,1128.0
-2553.0,-2553.0,1341.0,1326.0,1335.0,1323.0,1329.0,1291.0,1255.0,1246.0,1242.0,1229.0,1218.0,1228.0,1346.0,1707.0,1999.0,1883.0,1577.0,1480.0,1432.0,1488.0,1459.0,1449.0,1515.0,1692.0,1853.0,1744.0,1246.0,1078.0,1054.0,1033.0,1020.0,1024.0,1047.0,1036.0,1070.0,1072.0,1100.0,1106.0,1145.0,1155.0
-2331.0,-2331.0,1333.0,1338.0,1365.0,1350.0,1299.0,1286.0,1275.0,1264.0,1271.0,1262.0,1263.0,1361.0,1752.0,1963.0,1595.0,1411.0,1480.0,1415.0,1503.0,1507.0,1537.0,1744.0,1590.0,1446.0,1477.0,1794.0,1926.0,1374.0,1114.0,1071.0,1058.0,1042.0,1056.0,1067.0,1075.0,1090.0,1119.0,1138.0,1158.0,1197.0
-2109.0,-2109.0,1352.0,1333.0,1336.0,1348.0,1297.0,1317.0,1291.0,1295.0,1280.0,1278.0,1340.0,1815.0,2077.0,1673.0,1462.0,1424.0,1440.0,1425.0,1515.0,1612.0,1618.0,1461.0,1260.0,1252.0,1331.0,1462.0,2065.0,2100.0,1367.0,1144.0,1088.0,1075.0,1079.0,1092.0,1115.0,1138.0,1170.0,1199.0,1225.0,1236.0
