-4329.0,-4329.0,-1.0,-1.0,-1.0,-1.0,1282.0,1230.0,1251.0,1222.0,1175.0,1199.0,1148.0,1133.0,1137.0,1176.0,1123.0,1087.0,1078.0,1058.0,1047.0,1017.0,1020.0,1014.0,1003.0,996.0,998.0,980.0,958.0,949.0,923.0,940.0,939.0,947.0,933.0,945.0,948.0,964.0,-1.0,-1.0,-1.0,-1.0
-4107.0,-4107.0,-1.0,-1.0,1247.0,1245.0,1239.0,1228.0,1213.0,1208.0,1201.0,1182.0,1148.0,1144.0,1142.0,1168.0,1122.0,1092.0,1063.0,1052.0,1038.0,1037.0,1035.0,1017.0,993.0,982.0,987.0,975.0,976.0,952.0,939.0,976.0,944.0,946.0,950.0,962.0,961.0,985.0,969.0,948.0,-1.0,-1.0
-3885.0,-3885.0,-1.0,1338.0,1279.0,1308.0,1241.0,1257.0,1230.0,1218.0,1183.0,1189.0,1154.0,1148.0,1141.0,1141.0,1110.0,1093.0,1076.0,1058.0,1076.0,1038.0,1030.0,1024.0,1020.0,1004.0,986.0,971.0,976.0,945.0,941.0,956.0,962.0,960.0,960.0,980.0,979.0,971.0,976.0,991.0,-1.0,-1.0
-3663.0,-3663.0,-1.0,1277.0,1251.0,1270.0,1269.0,1236.0,1236.0,1197.0,1195.0,1184.0,1152.0,1152.0,1141.0,1155.0,1115.0,1103.0,1110.0,1082.0,1057.0,1072.0,1079.0,1026.0,1000.0,1015.0,1016.0,994.0,980.0,943.0,967.0,967.0,957.0,972.0,961.0,973.0,972.0,975.0,982.0,993.0,1008.0,-1.0
-3441.0,-3441.0,1304.0,1296.0,1253.0,1258.0,1243.0,1260.0,1231.0,1190.0,1206.0,1160.0,1169.0,1182.0,1146.0,1173.0,1148.0,1122.0,1142.0,1115.0,1100.0,1087.0,1073.0,1035.0,1021.0,1031.0,1013.0,1001.0,970.0,961.0,965.0,963.0,978.0,982.0,995.0,997.0,979.0,991.0,999.0,997.0,1031.0,1035.0
-3219.0,-3219.0,1320.0,1337.0,1272.0,1243.0,1244.0,1230.0,1214.0,1202.0,1194.0,1211.0,1199.0,1191.0,1177.0,1179.0,1162.0,1149.0,1150.0,1147.0,1182.0,1174.0,1139.0,1110.0,1091.0,1058.0,1046.0,1021.0,991.0,991.0,989.0,979.0,980.0,981.0,994.0,982.0,996.0,1003.0,1009.0,1028.0,1030.0,1029.0
-2997.0,-2997.0,1305.0,1288.0,1276.0,1255.0,1244.0,1236.0,1237.0,1202.0,1193.0,1204.0,1186.0,1207.0,1236.0,1178.0,1196.0,1252.0,1280.0,1407.0,1553.0,1593.0,1589.0,1422.0,1248.0,1145.0,1107.0,1035.0,1022.0,1005.0,994.0,998.0,990.0,1014.0,1009.0,993.0,1003.0,1014.0,1013.0,1038.0,1056.0,1067.0
-2775.0,-2775.0,1298.0,1309.0,1302.0,1256.0,1255.0,1254.0,1233.0,1219.0,1210.0,1202.0,1240.0,1214.0,1229.0,1313.0,1452.0,1836.0,2177.0,2319.0,2305.0,2283.0,2384.0,2286.0,1841.0,1667.0,1396.0,1156.0,1065.0,1020.0,1010.0,1011.0,1004.0,1023.0,996.0,1021.0,1028.0,1050.0,1034.0,1055.0,1066.0,1089.0
-2553.0,-2553.0,1325.0,1282.0,1292.0,1282.0,1274.0,1252.0,1251.0,1252.0,1217.0,1212.0,1234.0,1360.0,1382.0,1737.0,2331.0,2615.0,2399.0,2202.0,2220.0,2537.0,2136.0,1830.0,1633.0,1904.0,2101.0,1664.0,1244.0,1101.0,1047.0,1054.0,1041.0,1039.0,1027.0,1026.0,1038.0,1053.0,1060.0,1079.0,1093.0,1109.0
-2331.0,-2331.0,1314.0,1303.0,1295.0,1282.0,1255.0,1256.0,1254.0,1236.0,1269.0,1255.0,1291.0,1453.0,1854.0,2594.0,2547.0,2440.0,2232.0,2109.0,2454.0,2400.0,1844.0,1653.0,1567.0,1664.0,1699.0,1962.0,1725.0,1286.0,1133.0,1073.0,1071.0,1045.0,1045.0,1048.0,1039.0,1073.0,1102.0,1116.0,1112.0,1131.0
-2109.0,-2109.0,1309.0,1365.0,1314.0,1292.0,1258.0,1264.0,1262.0,1254.0,1263.0,1265.0,1369.0,1811.0,2507.0,2629.0,2398.0,2228.0,2376.0,1654.0,1731.0,1690.0,1546.0,1534.0,1494.0,1501.0,1483.0,1919.0,2230.0,1906.0,1275.0,1116.0,1089.0,1077.0,1091.0,1063.0,1071.0,1085.0,1125.0,1131.0,1140.0,1159.0
-1887.0,-1887.0,1362.0,1316.0,1334.0,1307.0,1304.0,1289.0,1269.0,1238.0,1266.0,1326.0,1656.0,2546.0,2587.0,2267.0,1918.0,1949.0,1870.0,1418.0,1388.0,1447.0,1454.0,1392.0,1270.0,1161.0,1262.0,1816.0,2050.0,2489.0,1703.0,1255.0,1150.0,1126.0,1103.0,1106.0,1090.0,1129.0,1139.0,1150.0,1159.0,1196.0
-1665.0,-1665.0,1341.0,1312.0,1331.0,1310.0,1311.0,1281.0,1291.0,1304.0,1342.0,1493.0,2199.0,2908.0,2282.0,2074.0,2057.0,1885.0,1797.0,1378.0,1234.0,1294.0,1401.0,1380.0,1225.0,1172.0,1233.0,1544.0,1742.0,2146.0,2089.0,1481.0,1207.0,1131.0,1122.0,1159.0,1156.0,1160.0,1167.0,1216.0,1204.0,1233.0
-1443.0,-1443.0,1371.0,1332.0,1329.0,1346.0,1320.0,1299.0,1323.0,1306.0,1390.0,1690.0,2678.0,2710.0,2228.0,1987.0,1733.0,1680.0,1509.0,1326.0,1219.0,1251.0,1406.0,1283.0,1192.0,1199.0,1303.0,1630.0,1660.0,1894.0,2603.0,1862.0,1365.0,1249.0,1197.0,1179.0,1194.0,1195.0,1233.0,1199.0,1250.0,1271.0
-1221.0,-1221.0,1394.0,1376.0,1400.0,1339.0,1333.0,1355.0,1374.0,1340.0,1420.0,1920.0,2763.0,2457.0,2049.0,1790.0,1485.0,1429.0,1357.0,1285.0,1211.0,1271.0,1308.0,1229.0,1208.0,1281.0,1373.0,1682.0,1753.0,1946.0,2948.0,2237.0,1539.0,1306.0,1320.0,1317.0,1267.0,1274.0,1302.0,1307.0,1313.0,1347.0
