-4329.0,-4329.0,-1.0,-1.0,-1.0,1300.0,1220.0,1263.0,1238.0,1244.0,1186.0,1184.0,1188.0,1147.0,1129.0,1126.0,1117.0,1082.0,1079.0,1069.0,1070.0,1034.0,1026.0,1020.0,1026.0,986.0,980.0,984.0,963.0,952.0,933.0,942.0,933.0,958.0,948.0,957.0,959.0,957.0,1005.0,-1.0,-1.0,-1.0
-4107.0,-4107.0,-1.0,-1.0,1302.0,1241.0,1256.0,1240.0,1241.0,1255.0,1181.0,1197.0,1167.0,1144.0,1135.0,1158.0,1125.0,1105.0,1087.0,1063.0,1041.0,1052.0,1035.0,1037.0,1007.0,988.0,993.0,980.0,973.0,966.0,950.0,956.0,939.0,955.0,957.0,955.0,961.0,972.0,989.0,937.0,-1.0,-1.0
-3885.0,-3885.0,-1.0,-1.0,1303.0,1255.0,1267.0,1242.0,1236.0,1227.0,1218.0,1210.0,1184.0,1170.0,1148.0,1139.0,1127.0,1101.0,1089.0,1072.0,1055.0,1045.0,1044.0,1044.0,1010.0,1007.0,1012.0,977.0,1003.0,939.0,950.0,956.0,965.0,953.0,989.0,970.0,969.0,963.0,996.0,1013.0,1026.0,-1.0
-3663.0,-3663.0,1295.0,1301.0,1368.0,1261.0,1249.0,1256.0,1232.0,1207.0,1200.0,1202.0,1185.0,1158.0,1172.0,1134.0,1109.0,1095.0,1080.0,1071.0,1070.0,1060.0,1076.0,1049.0,1000.0,1023.0,1028.0,978.0,985.0,958.0,971.0,949.0,952.0,956.0,983.0,980.0,980.0,985.0,994.0,1012.0,1020.0,1123.0
-3441.0,-3441.0,1302.0,1288.0,1303.0,1305.0,1271.0,1252.0,1240.0,1231.0,1192.0,1223.0,1181.0,1159.0,1159.0,1121.0,1118.0,1132.0,1113.0,1087.0,1078.0,1096.0,1103.0,1041.0,1024.0,1028.0,992.0,1011.0,987.0,966.0,957.0,970.0,959.0,962.0,977.0,990.0,983.0,1002.0,997.0,1029.0,1052.0,1041.0
-3219.0,-3219.0,1305.0,1309.0,1329.0,1273.0,1270.0,1244.0,1256.0,1203.0,1203.0,1199.0,1189.0,1187.0,1178.0,1169.0,1160.0,1129.0,1115.0,1159.0,1193.0,1205.0,1209.0,1133.0,1082.0,1085.0,1048.0,1013.0,1018.0,989.0,964.0,974.0,972.0,976.0,1005.0,995.0,1014.0,1018.0,1018.0,1019.0,1055.0,1060.0
-2997.0,-2997.0,1323.0,1334.0,1292.0,1268.0,1249.0,1252.0,1223.0,1230.0,1245.0,1199.0,1198.0,1194.0,1164.0,1185.0,1204.0,1248.0,1407.0,1556.0,1785.0,1831.0,1758.0,1566.0,1502.0,1343.0,1188.0,1078.0,999.0,1021.0,985.0,1029.0,995.0,991.0,1015.0,1013.0,1012.0,1014.0,1029.0,1070.0,1068.0,1085.0
-2775.0,-2775.0,1306.0,1317.0,1281.0,1288.0,1249.0,1249.0,1227.0,1212.0,1227.0,1222.0,1187.0,1195.0,1237.0,1260.0,1468.0,1846.0,1926.0,1841.0,1803.0,1637.0,1593.0,1754.0,1878.0,1861.0,1756.0,1269.0,1103.0,1017.0,1027.0,1024.0,1004.0,1018.0,1025.0,1024.0,1013.0,1023.0,1059.0,1071.0,1084.0,1114.0
-2553.0,-2553.0,1334.0,1333.0,1291.0,1312.0,1259.0,1278.0,1229.0,1261.0,1217.0,1224.0,1241.0,1277.0,1350.0,1641.0,2102.0,1859.0,1628.0,1635.0,1534.0,1539.0,1425.0,1388.0,1411.0,1514.0,1699.0,1986.0,1487.0,1153.0,1069.0,1059.0,1024.0,1047.0,1019.0,1040.0,1040.0,1062.0,1078.0,1107.0,1116.0,1130.0
-2331.0,-2331.0,1334.0,1347.0,1326.0,1286.0,1273.0,1257.0,1267.0,1280.0,1228.0,1248.0,1300.0,1428.0,1761.0,2073.0,1902.0,1830.0,1540.0,1390.0,1422.0,1507.0,1441.0,1361.0,1284.0,1302.0,1383.0,1692.0,2066.0,1637.0,1169.0,1088.0,1076.0,1046.0,1070.0,1052.0,1082.0,1094.0,1105.0,1112.0,1127.0,1149.0
-2109.0,-2109.0,1327.0,1304.0,1326.0,1283.0,1269.0,1255.0,1258.0,1261.0,1232.0,1298.0,1429.0,1933.0,2231.0,1846.0,1580.0,1573.0,1469.0,1410.0,1257.0,1259.0,1381.0,1365.0,1169.0,1164.0,1225.0,1463.0,1874.0,2139.0,1549.0,1151.0,1103.0,1074.0,1077.0,1074.0,1106.0,1121.0,1111.0,1126.0,1166.0,1175.0
-1887.0,-1887.0,1365.0,1312.0,1287.0,1302.0,1289.0,1291.0,1269.0,1261.0,1263.0,1353.0,1675.0,2450.0,2091.0,1673.0,1657.0,1483.0,1441.0,1497.0,1304.0,1243.0,1318.0,1364.0,1172.0,1141.0,1180.0,1298.0,1656.0,2183.0,2150.0,1293.0,1182.0,1131.0,1136.0,1122.0,1138.0,1157.0,1139.0,1172.0,1197.0,1237.0
