-4329.0,-4329.0,-1.0,-1.0,-1.0,1305.0,1276.0,1253.0,1262.0,1231.0,1232.0,1212.0,1197.0,1171.0,1162.0,1121.0,1125.0,1110.0,1097.0,1059.0,1060.0,1032.0,1019.0,1034.0,1021.0,1004.0,974.0,968.0,980.0,990.0,932.0,927.0,930.0,959.0,953.0,947.0,954.0,968.0,-1.0,-1.0,-1.0,-1.0
-4107.0,-4107.0,-1.0,-1.0,1244.0,1305.0,1285.0,1250.0,1245.0,1222.0,1214.0,1211.0,1173.0,1168.0,1155.0,1125.0,1139.0,1124.0,1064.0,1051.0,1058.0,1059.0,1020.0,1011.0,1027.0,982.0,968.0,980.0,977.0,962.0,944.0,942.0,932.0,943.0,984.0,968.0,969.0,969.0,1016.0,991.0,-1.0,-1.0
-3885.0,-3885.0,-1.0,1324.0,1291.0,1299.0,1280.0,1247.0,1265.0,1220.0,1212.0,1180.0,1185.0,1150.0,1141.0,1130.0,1139.0,1119.0,1078.0,1079.0,1062.0,1031.0,1031.0,1057.0,1007.0,987.0,989.0,981.0,961.0,952.0,942.0,959.0,960.0,962.0,965.0,978.0,982.0,987.0,999.0,1025.0,996.0,-1.0
-3663.0,-3663.0,1319.0,1299.0,1320.0,1299.0,1293.0,1284.0,1242.0,1236.0,1223.0,1190.0,1190.0,1174.0,1155.0,1142.0,1147.0,1107.0,1089.0,1075.0,1067.0,1049.0,1055.0,1047.0,1019.0,997.0,1005.0,991.0,992.0,959.0,955.0,965.0,962.0,960.0,959.0,974.0,983.0,988.0,1011.0,1018.0,1032.0,1052.0
-3441.0,-3441.0,1322.0,1316.0,1321.0,1319.0,1285.0,1280.0,1264.0,1232.0,1231.0,1204.0,1174.0,1161.0,1143.0,1162.0,1154.0,1118.0,1119.0,1088.0,1094.0,1079.0,1078.0,1054.0,1022.0,1031.0,1054.0,1001.0,1002.0,966.0,955.0,968.0,984.0,972.0,978.0,985.0,1009.0,1019.0,1008.0,1025.0,1042.0,1078.0
-3219.0,-3219.0,1316.0,1327.0,1350.0,1304.0,1261.0,1273.0,1254.0,1232.0,1212.0,1203.0,1177.0,1178.0,1163.0,1199.0,1182.0,1158.0,1161.0,1184.0,1125.0,1169.0,1140.0,1095.0,1091.0,1068.0,1028.0,1014.0,967.0,977.0,973.0,986.0,966.0,989.0,1001.0,996.0,997.0,997.0,1035.0,1042.0,1089.0,1106.0
-2997.0,-2997.0,1344.0,1341.0,1299.0,1289.0,1280.0,1257.0,1257.0,1233.0,1209.0,1225.0,1197.0,1202.0,1226.0,1203.0,1224.0,1259.0,1364.0,1501.0,1519.0,1571.0,1548.0,1468.0,1395.0,1199.0,1122.0,1052.0,1014.0,987.0,980.0,991.0,990.0,996.0,989.0,1019.0,1025.0,1027.0,1037.0,1049.0,1072.0,1095.0
-2775.0,-2775.0,1349.0,1353.0,1302.0,1296.0,1291.0,1251.0,1273.0,1229.0,1220.0,1227.0,1198.0,1207.0,1224.0,1283.0,1457.0,1870.0,2054.0,1875.0,1750.0,1685.0,1687.0,1707.0,1706.0,1753.0,1591.0,1248.0,1075.0,1026.0,1016.0,991.0,991.0,1004.0,1020.0,1017.0,1015.0,1047.0,1066.0,1087.0,1105.0,1105.0
-2553.0,-2553.0,1341.0,1342.0,1371.0,1312.0,1277.0,1281.0,1280.0,1255.0,1235.0,1234.0,1229.0,1245.0,1357.0,1697.0,2072.0,2048.0,1637.0,1455.0,1414.0,1409.0,1408.0,1344.0,1348.0,1549.0,1916.0,1842.0,1342.0,1151.0,1056.0,1051.0,1050.0,1022.0,1038.0,1032.0,1045.0,1071.0,1095.0,1098.0,1096.0,1155.0
-2331.0,-2331.0,1344.0,1329.0,1348.0,1300.0,1282.0,1286.0,1274.0,1260.0,1246.0,1229.0,1279.0,1409.0,1849.0,2280.0,1716.0,1536.0,1469.0,1463.0,1485.0,1426.0,1388.0,1298.0,1197.0,1239.0,1490.0,1753.0,1849.0,1396.0,1146.0,1087.0,1087.0,1055.0,1042.0,1066.0,1075.0,1078.0,1108.0,1117.0,1134.0,1166.0
-2109.0,-2109.0,1337.0,1366.0,1362.0,1322.0,1291.0,1301.0,1278.0,1292.0,1318.0,1282.0,1374.0,1933.0,2466.0,1968.0,1467.0,1444.0,1420.0,1411.0,1398.0,1338.0,1485.0,1406.0,1176.0,1212.0,1326.0,1513.0,1827.0,2071.0,1466.0,1155.0,1099.0,1076.0,1096.0,1110.0,1116.0,1107.0,1134.0,1136.0,1188.0,1188.0
-1887.0,-1887.0,1346.0,1340.0,1319.0,1304.0,1310.0,1292.0,1284.0,1295.0,1327.0,1378.0,1707.0,2481.0,2290.0,1626.0,1449.0,1474.0,1463.0,1520.0,1353.0,1323.0,1438.0,1485.0,1167.0,1121.0,1235.0,1404.0,1744.0,2237.0,2126.0,1385.0,1166.0,1137.0,1104.0,1140.0,1161.0,1156.0,1194.0,1179.0,1228.0,1226.0
-1665.0,-1665.0,1382.0,1349.0,1352.0,1345.0,1310.0,1297.0,1283.0,1307.0,1340.0,1491.0,2198.0,2708.0,1978.0,1608.0,1451.0,1351.0,1474.0,1622.0,1340.0,1379.0,1426.0,1398.0,1183.0,1123.0,1229.0,1387.0,1753.0,2061.0,2543.0,1665.0,1260.0,1208.0,1188.0,1192.0,1178.0,1179.0,1203.0,1220.0,1248.0,1320.0
-1443.0,-1443.0,1396.0,1377.0,1357.0,1356.0,1332.0,1347.0,1315.0,1376.0,1400.0,1694.0,2659.0,2604.0,1821.0,1601.0,1464.0,1387.0,1449.0,1454.0,1257.0,1325.0,1443.0,1440.0,1210.0,1206.0,1263.0,1495.0,1646.0,1842.0,2614.0,2264.0,1490.0,1285.0,1233.0,1288.0,1246.0,1262.0,1274.0,1291.0,1332.0,1366.0
-1221.0,-1221.0,1403.0,1444.0,1414.0,1371.0,1416.0,1345.0,1325.0,1357.0,1439.0,1960.0,2775.0,2463.0,1855.0,1633.0,1532.0,1378.0,1403.0,1391.0,1301.0,1297.0,1397.0,1430.0,1276.0,1270.0,1462.0,1630.0,1626.0,2036.0,2811.0,2859.0,1765.0,1476.0,1400.0,1362.0,1351.0,1400.0,1437.0,1445.0,1503.0,1561.0
-999.0,-999.0,1470.0,1456.0,1435.0,1469.0,1405.0,1376.0,1410.0,1412.0,1517.0,2284.0,2845.0,2528.0,1939.0,1725.0,1546.0,1462.0,1448.0,1448.0,1403.0,1406.0,1527.0,1541.0,1491.0,1422.0,1658.0,1759.0,1868.0,2179.0,2931.0,3413.0,2139.0,1712.0,1584.0,1672.0,1641.0,1650.0,1700.0,1709.0,1778.0,1825.0
-777.0,-777.0,1583.0,1566.0,1526.0,1498.0,1455.0,1460.0,1453.0,1483.0,1624.0,2425.0,2865.0,2491.0,2107.0,1934.0,1756.0,1715.0,1648.0,1600.0,1636.0,1653.0,1741.0,1917.0,1816.0,1706.0,1992.0,2082.0,2172.0,2423.0,3523.0,4223.0,2767.0,2035.0,1970.0,1913.0,1924.0,1989.0,2034.0,2041.0,2207.0,2194.0
